,datetime,latitude,longitude,altitude,speed,course,address,attributes
838,2020-10-23 01:12:02,37.4750184,126.8735827,39.89999771118164,3.800718176794052,357.6186218261719,,"{""batteryLevel"":100.0,""distance"":0.29,""totalDistance"":6.881309097E7,""motion"":true}"
842,2020-10-23 01:13:42,37.4750159,126.8735869,39.89999771118164,0.9244013207148313,330.87469482421875,,"{""batteryLevel"":100.0,""distance"":0.66,""totalDistance"":6.881309206E7,""motion"":true}"
845,2020-10-23 01:14:43,37.4750159,126.873578,39.89999771118164,1.8858555826857089,357.9686279296875,,"{""batteryLevel"":100.0,""distance"":0.71,""totalDistance"":6.881309329E7,""motion"":true}"
848,2020-10-23 01:15:43,37.4750173,126.8735829,39.89999771118164,1.3547579405415058,12.388400077819824,,"{""batteryLevel"":100.0,""distance"":0.22,""totalDistance"":6.88130942E7,""motion"":true}"
851,2020-10-23 01:17:02,37.4748998,126.8735532,39.89999771118164,3.0081651226701736,84.56685638427734,,"{""batteryLevel"":100.0,""distance"":13.4,""totalDistance"":6.881310857E7,""motion"":true}"
852,2020-10-23 01:17:22,37.4748998,126.8735532,39.89999771118164,3.0081651226701736,84.56685638427734,,"{""batteryLevel"":100.0,""distance"":0.0,""totalDistance"":6.881310857E7,""motion"":true}"
853,2020-10-23 01:17:44,37.4750086,126.8735579,39.89999771118164,0.8786856575703621,9.759659767150879,,"{""batteryLevel"":100.0,""distance"":12.12,""totalDistance"":6.881312069E7,""motion"":true}"
855,2020-10-23 01:18:40,37.4748533,126.8735162,39.89999771118164,3.175709179444313,256.8777160644531,,"{""batteryLevel"":100.0,""distance"":17.98,""totalDistance"":6.881313938E7,""motion"":true}"
856,2020-10-23 01:19:00,37.4748533,126.8735162,39.89999771118164,3.175709179444313,256.8777160644531,,"{""batteryLevel"":100.0,""distance"":0.0,""totalDistance"":6.881313938E7,""motion"":true}"
860,2020-10-23 01:20:22,37.4750063,126.873568,39.89999771118164,2.4719753398633,343.6737060546875,,"{""batteryLevel"":100.0,""distance"":1.84,""totalDistance"":6.881316135E7,""motion"":true}"
865,2020-10-23 01:22:22,37.4750028,126.8735488,39.89999771118164,2.570546438258171,7.511822700500488,,"{""batteryLevel"":100.0,""distance"":1.22,""totalDistance"":6.88131639E7,""motion"":true}"
868,2020-10-23 01:23:22,37.4750192,126.8735614,39.89999771118164,6.037191917221069,1.084958553314209,,"{""batteryLevel"":100.0,""distance"":1.14,""totalDistance"":6.881316752E7,""motion"":true}"
873,2020-10-23 01:25:22,37.4749874,126.8735728,39.89999771118164,2.9915018309726715,345.4449157714844,,"{""batteryLevel"":100.0,""distance"":2.56,""totalDistance"":6.881317437E7,""motion"":true}"
890,2020-10-23 01:32:06,37.4750841,126.8737306,43.599998474121094,1.598383445025444,34.51515197753906,,"{""batteryLevel"":100.0,""distance"":15.71,""totalDistance"":6.881320379E7,""motion"":true}"
892,2020-10-23 01:32:48,37.474812,126.8735265,39.89999771118164,0.7977733383035659,44.0,,"{""batteryLevel"":100.0,""distance"":22.39,""totalDistance"":6.881324189E7,""motion"":true}"
900,2020-10-23 01:35:50,37.4750209,126.8735786,39.89999771118164,1.2520339957809448,15.70621109008789,,"{""batteryLevel"":100.0,""distance"":0.22,""totalDistance"":6.881326727E7,""motion"":true}"
912,2020-10-23 01:40:16,37.4752107,126.8735223,39.89999771118164,1.4354865024683474,338.0,,"{""batteryLevel"":100.0,""distance"":21.72,""totalDistance"":6.881329175E7,""motion"":true}"
918,2020-10-23 01:42:18,37.475018,126.8735785,39.89999771118164,0.5466390987571478,127.75212097167969,,"{""batteryLevel"":100.0,""distance"":0.43,""totalDistance"":6.88133173E7,""motion"":true}"
923,2020-10-23 01:44:18,37.4750169,126.8735744,39.89999771118164,1.1726292745642661,1.9427528381347656,,"{""batteryLevel"":100.0,""distance"":0.47,""totalDistance"":6.88133195E7,""motion"":true}"
927,2020-10-23 01:45:39,37.4743306,126.8732059,39.89999771118164,0.7252865132117271,263.0,,"{""batteryLevel"":100.0,""distance"":83.13,""totalDistance"":6.881340515E7,""motion"":true}"
938,2020-10-23 01:49:54,37.4748238,126.8737668,39.89999771118164,0.8119286783108711,329.20166015625,,"{""batteryLevel"":100.0,""distance"":28.82,""totalDistance"":6.881352105E7,""motion"":true}"
941,2020-10-23 01:50:56,37.4752319,126.8738669,39.89999771118164,0.5295062757732868,31.0,,"{""batteryLevel"":100.0,""distance"":35.4,""totalDistance"":6.881358696E7,""motion"":true}"
950,2020-10-23 01:54:45,37.4749756,126.8735397,39.89999771118164,0.464402620159328,45.60944747924805,,"{""batteryLevel"":100.0,""distance"":5.26,""totalDistance"":6.881365324E7,""motion"":true}"
953,2020-10-23 01:55:45,37.4750228,126.8735139,45.0,1.6030485178728102,73.27979278564453,,"{""batteryLevel"":100.0,""distance"":0.59,""totalDistance"":6.881366175E7,""motion"":true}"
958,2020-10-23 01:57:59,37.4747329,126.873516,39.89999771118164,0.6276257435810566,185.9467010498047,,"{""batteryLevel"":100.0,""distance"":32.75,""totalDistance"":6.881370005E7,""motion"":true}"
972,2020-10-23 02:04:06,37.4750246,126.8735094,43.599998474121094,2.609819297946453,334.0195007324219,,"{""batteryLevel"":100.0,""distance"":3.18,""totalDistance"":6.881375334E7,""motion"":true}"
979,2020-10-23 02:06:47,37.4750006,126.8735641,39.89999771118164,0.5258446269124746,268.6946105957031,,"{""batteryLevel"":100.0,""distance"":2.95,""totalDistance"":6.881377158E7,""motion"":true}"
986,2020-10-23 02:09:09,37.4750257,126.8735066,39.89999771118164,3.3336440945119854,330.2908630371094,,"{""batteryLevel"":100.0,""distance"":2.3,""totalDistance"":6.881378043E7,""motion"":true}"
1006,2020-10-23 02:19:52,37.4750097,126.8735886,39.89999771118164,1.2431916296582222,22.904626846313477,,"{""batteryLevel"":100.0,""distance"":0.51,""totalDistance"":6.881380197E7,""motion"":true}"
1008,2020-10-23 02:20:34,37.4750107,126.8735863,43.599998474121094,1.3872667690150737,255.7903594970703,,"{""batteryLevel"":100.0,""distance"":0.37,""totalDistance"":6.881380265E7,""motion"":true}"
1015,2020-10-23 02:23:54,37.4750134,126.8735622,39.89999771118164,1.9112370363013744,0.36310654878616333,,"{""batteryLevel"":100.0,""distance"":0.43,""totalDistance"":6.881380669E7,""motion"":true}"
1018,2020-10-23 02:25:18,37.4750119,126.8735668,43.599998474121094,2.2081132396960257,358.8362121582031,,"{""batteryLevel"":100.0,""distance"":2.75,""totalDistance"":6.881381225E7,""motion"":true}"
1021,2020-10-23 02:27:00,37.475008,126.8735647,43.599998474121094,2.9207390343918798,4.488158226013184,,"{""batteryLevel"":100.0,""distance"":1.38,""totalDistance"":6.88138151E7,""motion"":true}"
1022,2020-10-23 02:27:21,37.4750108,126.873561,43.599998474121094,3.260191674419403,15.956121444702148,,"{""batteryLevel"":100.0,""distance"":0.45,""totalDistance"":6.881381555E7,""motion"":true}"
1025,2020-10-23 02:28:44,37.475019,126.8735599,39.89999771118164,3.1792242047781945,41.20187759399414,,"{""batteryLevel"":100.0,""distance"":2.27,""totalDistance"":6.881382136E7,""motion"":true}"
1030,2020-10-23 02:30:48,37.4750005,126.8735515,39.89999771118164,11.25627298453903,28.231271743774414,,"{""batteryLevel"":100.0,""distance"":2.61,""totalDistance"":6.881382565E7,""motion"":true}"
1039,2020-10-23 02:35:33,37.47501,126.8735752,39.89999771118164,3.089713061588287,20.494831085205078,,"{""batteryLevel"":100.0,""distance"":0.83,""totalDistance"":6.881383266E7,""motion"":true}"
1046,2020-10-23 02:38:51,37.4747521,126.8734295,38.19999694824219,12.586737301013946,104.0,,"{""batteryLevel"":100.0,""distance"":32.45,""totalDistance"":6.881386659E7,""motion"":true}"
1047,2020-10-23 02:39:13,37.4746334,126.8733477,39.89999771118164,4.3349542923460005,233.0,,"{""batteryLevel"":100.0,""distance"":15.06,""totalDistance"":6.881388165E7,""motion"":true}"
1055,2020-10-23 02:42:59,37.4750139,126.8735574,39.89999771118164,3.270223712904453,16.642807006835938,,"{""batteryLevel"":100.0,""distance"":0.75,""totalDistance"":6.881393211E7,""motion"":true}"
1062,2020-10-23 02:45:41,37.4750113,126.8735695,38.19999694824219,3.0083511972527504,20.900760650634766,,"{""batteryLevel"":100.0,""distance"":0.94,""totalDistance"":6.881394003E7,""motion"":true}"
1064,2020-10-23 02:46:21,37.4750104,126.8735688,39.89999771118164,3.4807509982538223,18.778228759765625,,"{""batteryLevel"":100.0,""distance"":0.69,""totalDistance"":6.881394131E7,""motion"":true}"
1066,2020-10-23 02:47:01,37.4750117,126.8735745,39.89999771118164,3.407536327254295,19.139551162719727,,"{""batteryLevel"":100.0,""distance"":0.54,""totalDistance"":6.881394273E7,""motion"":true}"
1068,2020-10-23 02:47:42,37.4750116,126.8735731,39.89999771118164,3.331647789992809,19.909269332885742,,"{""batteryLevel"":100.0,""distance"":0.63,""totalDistance"":6.881394394E7,""motion"":true}"
1073,2020-10-23 02:49:55,37.4749124,126.8734381,39.89999771118164,1.9454688505268096,243.2042236328125,,"{""batteryLevel"":100.0,""distance"":16.73,""totalDistance"":6.88139623E7,""motion"":true}"
1080,2020-10-23 02:52:44,37.474951,126.8734768,38.19999694824219,4.690419310618401,34.44114685058594,,"{""batteryLevel"":100.0,""distance"":10.18,""totalDistance"":6.88139928E7,""motion"":true}"
1083,2020-10-23 02:54:04,37.4750151,126.8735748,38.19999694824219,1.4199160223915577,20.881521224975586,,"{""batteryLevel"":100.0,""distance"":0.3,""totalDistance"":6.881400418E7,""motion"":true}"
1086,2020-10-23 02:55:24,37.4750263,126.8735509,39.89999771118164,1.8030665286190508,34.14886474609375,,"{""batteryLevel"":100.0,""distance"":0.86,""totalDistance"":6.881400767E7,""motion"":true}"
1088,2020-10-23 02:56:07,37.4750265,126.8735619,39.89999771118164,1.7494426377840042,23.957815170288086,,"{""batteryLevel"":100.0,""distance"":0.34,""totalDistance"":6.881400911E7,""motion"":true}"
1090,2020-10-23 02:56:47,37.4750282,126.8735463,39.89999771118164,1.7788879556486605,20.63695526123047,,"{""batteryLevel"":100.0,""distance"":1.21,""totalDistance"":6.881401065E7,""motion"":true}"
1094,2020-10-23 02:58:47,37.4750211,126.8735406,43.599998474121094,1.516344482395649,16.122102737426758,,"{""batteryLevel"":100.0,""distance"":2.52,""totalDistance"":6.881401593E7,""motion"":true}"
1097,2020-10-23 03:00:07,37.4750159,126.873567,43.599998474121094,1.297044695788622,19.610713958740234,,"{""batteryLevel"":100.0,""distance"":0.89,""totalDistance"":6.881401977E7,""motion"":true}"
1099,2020-10-23 03:00:47,37.4750132,126.8735745,39.89999771118164,1.5353179491255282,14.788860321044922,,"{""batteryLevel"":100.0,""distance"":0.56,""totalDistance"":6.881402118E7,""motion"":true}"
1101,2020-10-23 03:01:27,37.4750129,126.8735721,39.89999771118164,1.6499315499193667,11.805804252624512,,"{""batteryLevel"":100.0,""distance"":0.34,""totalDistance"":6.881402177E7,""motion"":true}"
1103,2020-10-23 03:02:07,37.4750137,126.8735748,39.89999771118164,1.046820495351076,25.19733238220215,,"{""batteryLevel"":100.0,""distance"":0.19,""totalDistance"":6.88140223E7,""motion"":true}"
1105,2020-10-23 03:02:47,37.475015,126.8735711,43.599998474121094,1.3999935289456844,0.9253462553024292,,"{""batteryLevel"":100.0,""distance"":0.32,""totalDistance"":6.8814023E7,""motion"":true}"
1107,2020-10-23 03:03:27,37.4750155,126.8735722,43.599998474121094,1.231650602777481,343.50714111328125,,"{""batteryLevel"":100.0,""distance"":0.21,""totalDistance"":6.881402353E7,""motion"":true}"
1109,2020-10-23 03:04:08,37.4750159,126.8735725,43.599998474121094,1.2099807925322055,343.62384033203125,,"{""batteryLevel"":100.0,""distance"":0.16,""totalDistance"":6.88140239E7,""motion"":true}"
1112,2020-10-23 03:05:28,37.4750192,126.8735503,43.69999694824219,1.2186266564805508,350.2354736328125,,"{""batteryLevel"":100.0,""distance"":2.26,""totalDistance"":6.881402651E7,""motion"":true}"
1115,2020-10-23 03:06:48,37.4750233,126.8735392,43.69999694824219,0.9364718954658507,28.459575653076172,,"{""batteryLevel"":100.0,""distance"":0.79,""totalDistance"":6.881403089E7,""motion"":true}"
1119,2020-10-23 03:08:08,37.4750143,126.873552,43.69999694824219,2.8998544218091964,341.155517578125,,"{""batteryLevel"":100.0,""distance"":0.88,""totalDistance"":6.881403363E7,""motion"":true}"
1120,2020-10-23 03:08:48,37.4750153,126.8735729,39.89999771118164,0.8143314271860123,352.42962646484375,,"{""batteryLevel"":100.0,""distance"":1.85,""totalDistance"":6.881403548E7,""motion"":true}"
1122,2020-10-23 03:09:28,37.4750172,126.8735642,39.89999771118164,1.1498549506230353,347.4460754394531,,"{""batteryLevel"":100.0,""distance"":1.01,""totalDistance"":6.881403672E7,""motion"":true}"
1124,2020-10-23 03:10:08,37.4750192,126.8735577,39.89999771118164,1.2531883301932811,351.14813232421875,,"{""batteryLevel"":100.0,""distance"":1.94,""totalDistance"":6.881404E7,""motion"":true}"
1126,2020-10-23 03:10:48,37.4750137,126.8735611,39.89999771118164,0.67950324451375,337.52008056640625,,"{""batteryLevel"":100.0,""distance"":0.78,""totalDistance"":6.881404179E7,""motion"":true}"
1128,2020-10-23 03:11:28,37.4750103,126.8735473,39.89999771118164,0.40326037770491835,281.7818298339844,,"{""batteryLevel"":100.0,""distance"":1.56,""totalDistance"":6.881404388E7,""motion"":true}"
1132,2020-10-23 03:12:49,37.4750097,126.8735656,39.89999771118164,0.4105034119352102,21.301776885986328,,"{""batteryLevel"":100.0,""distance"":1.25,""totalDistance"":6.881404892E7,""motion"":true}"
1138,2020-10-23 03:15:11,37.4750127,126.8735642,39.89999771118164,0.47015711566007135,7.735837936401367,,"{""batteryLevel"":100.0,""distance"":0.31,""totalDistance"":6.881405779E7,""motion"":true}"
1140,2020-10-23 03:15:51,37.4750088,126.8735514,39.89999771118164,0.4747253567313552,355.6414489746094,,"{""batteryLevel"":100.0,""distance"":1.77,""totalDistance"":6.881406023E7,""motion"":true}"
1143,2020-10-23 03:16:51,37.4750105,126.8735633,39.89999771118164,0.6004138420869112,346.9859619140625,,"{""batteryLevel"":100.0,""distance"":0.32,""totalDistance"":6.881406183E7,""motion"":true}"
1148,2020-10-23 03:19:11,37.475025,126.8735634,39.89999771118164,0.4932885266894102,332.27203369140625,,"{""batteryLevel"":100.0,""distance"":0.38,""totalDistance"":6.881406526E7,""motion"":true}"
1150,2020-10-23 03:19:54,37.4750143,126.8735731,43.69999694824219,0.779229488355875,335.78033447265625,,"{""batteryLevel"":100.0,""distance"":1.9,""totalDistance"":6.881406761E7,""motion"":true}"
1152,2020-10-23 03:20:34,37.4750265,126.8735624,39.89999771118164,0.49907056841182706,317.8077697753906,,"{""batteryLevel"":100.0,""distance"":0.41,""totalDistance"":6.881406994E7,""motion"":true}"
1155,2020-10-23 03:21:54,37.4750257,126.8735602,43.69999694824219,0.40399355327063796,317.5644836425781,,"{""batteryLevel"":100.0,""distance"":0.46,""totalDistance"":6.881407195E7,""motion"":true}"
1157,2020-10-23 03:22:34,37.475026,126.8735641,39.89999771118164,0.49807878856945037,3.894879102706909,,"{""batteryLevel"":100.0,""distance"":0.69,""totalDistance"":6.881407303E7,""motion"":true}"
1160,2020-10-23 03:23:34,37.4749897,126.873543,39.89999771118164,2.9980587006969452,292.69281005859375,,"{""batteryLevel"":100.0,""distance"":4.4,""totalDistance"":6.881407805E7,""motion"":true}"
1163,2020-10-23 03:24:35,37.4750126,126.8735303,39.89999771118164,0.8647963949471712,338.7779846191406,,"{""batteryLevel"":100.0,""distance"":0.67,""totalDistance"":6.881408178E7,""motion"":true}"
1166,2020-10-23 03:25:55,37.4750155,126.8735329,39.89999771118164,1.0094607511718272,343.70587158203125,,"{""batteryLevel"":100.0,""distance"":0.62,""totalDistance"":6.881408341E7,""motion"":true}"
1174,2020-10-23 03:29:35,37.4750181,126.8735786,39.89999771118164,1.06021763357234,350.1855163574219,,"{""batteryLevel"":100.0,""distance"":0.33,""totalDistance"":6.88140894E7,""motion"":true}"
1184,2020-10-23 03:34:57,37.4750186,126.8735716,39.89999771118164,0.6951409246265888,29.974641799926758,,"{""batteryLevel"":100.0,""distance"":0.11,""totalDistance"":6.881415523E7,""motion"":true}"
1185,2020-10-23 03:35:17,37.4750186,126.8735716,39.89999771118164,0.6951409246265888,29.974641799926758,,"{""batteryLevel"":100.0,""distance"":0.0,""totalDistance"":6.881415523E7,""motion"":true}"
1186,2020-10-23 03:35:39,37.4748341,126.8735431,39.89999771118164,0.47736139400750394,149.0,,"{""batteryLevel"":100.0,""distance"":20.69,""totalDistance"":6.881417592E7,""motion"":true}"
1213,2020-10-23 03:46:31,37.4750103,126.8735524,39.89999771118164,2.7177824124140737,7.0620951652526855,,"{""batteryLevel"":100.0,""distance"":2.22,""totalDistance"":6.881431779E7,""motion"":true}"
1221,2020-10-23 03:51:12,37.4750154,126.8735726,43.69999694824219,2.993817219800949,6.370433807373047,,"{""batteryLevel"":100.0,""distance"":0.41,""totalDistance"":6.881432547E7,""motion"":true}"
1223,2020-10-23 03:51:52,37.4750112,126.8735651,39.89999771118164,2.7967475527052876,5.483215808868408,,"{""batteryLevel"":100.0,""distance"":1.52,""totalDistance"":6.881432771E7,""motion"":true}"
1229,2020-10-23 03:54:34,37.4750115,126.8735321,43.599998474121094,3.3741450927901266,10.223770141601562,,"{""batteryLevel"":100.0,""distance"":3.51,""totalDistance"":6.881434092E7,""motion"":true}"
1232,2020-10-23 03:55:54,37.475012,126.8735317,43.599998474121094,2.9276889084649085,30.87784767150879,,"{""batteryLevel"":100.0,""distance"":3.54,""totalDistance"":6.881434811E7,""motion"":true}"
1240,2020-10-23 03:58:35,37.4750186,126.8735633,39.89999771118164,2.4202561066017148,18.567790985107422,,"{""batteryLevel"":100.0,""distance"":0.63,""totalDistance"":6.881435622E7,""motion"":true}"
1241,2020-10-23 03:59:15,37.4747111,126.8734368,38.19999694824219,3.7882011273207663,25.236982345581055,,"{""batteryLevel"":100.0,""distance"":36.01,""totalDistance"":6.881439223E7,""motion"":true}"
1247,2020-10-23 04:01:17,37.4749028,126.8734505,39.89999771118164,8.0121323863163,1.3062399625778198,,"{""batteryLevel"":100.0,""distance"":15.47,""totalDistance"":6.881444664E7,""motion"":true}"
1255,2020-10-23 04:03:57,37.4750145,126.8735566,38.19999694824219,2.236299947230339,25.225969314575195,,"{""batteryLevel"":100.0,""distance"":2.2,""totalDistance"":6.881447419E7,""motion"":true}"
1258,2020-10-23 04:05:17,37.4745002,126.8732561,39.89999771118164,1.6023621506080628,212.6742401123047,,"{""batteryLevel"":100.0,""distance"":63.13,""totalDistance"":6.881454208E7,""motion"":true}"
1259,2020-10-23 04:06:00,37.4748943,126.8735106,38.19999694824219,1.6451258204448223,5.799223899841309,,"{""batteryLevel"":100.0,""distance"":49.3,""totalDistance"":6.881459138E7,""motion"":true}"
1262,2020-10-23 04:07:01,37.4750155,126.873522,39.89999771118164,2.7685100975575447,5.872769832611084,,"{""batteryLevel"":100.0,""distance"":1.07,""totalDistance"":6.881460791E7,""motion"":true}"
1268,2020-10-23 04:09:24,37.4750098,126.873555,39.89999771118164,1.9542245517754553,73.31997680664062,,"{""batteryLevel"":100.0,""distance"":1.62,""totalDistance"":6.881461487E7,""motion"":true}"
1277,2020-10-23 04:13:26,37.4749957,126.8735367,39.89999771118164,1.3764409590697289,359.295166015625,,"{""batteryLevel"":100.0,""distance"":2.76,""totalDistance"":6.881461971E7,""motion"":true}"
1286,2020-10-23 04:16:49,37.4750121,126.8735515,39.89999771118164,0.6197635710875987,275.28387451171875,,"{""batteryLevel"":100.0,""distance"":1.39,""totalDistance"":6.881470428E7,""motion"":true}"
1291,2020-10-23 04:18:52,37.4748509,126.8733236,38.19999694824219,1.43597868480134,41.0,,"{""batteryLevel"":100.0,""distance"":29.42,""totalDistance"":6.881473907E7,""motion"":true}"
1298,2020-10-23 04:21:36,37.4750159,126.8735393,43.599998474121094,1.0643967806417942,339.4257507324219,,"{""batteryLevel"":100.0,""distance"":0.68,""totalDistance"":6.881480489E7,""motion"":true}"
1300,2020-10-23 04:22:16,37.4750157,126.8735379,43.599998474121094,1.2405409358224868,7.1455206871032715,,"{""batteryLevel"":100.0,""distance"":1.58,""totalDistance"":6.881480792E7,""motion"":true}"
1302,2020-10-23 04:22:56,37.4750175,126.8735268,43.599998474121094,1.1299705758183003,1.0397529602050781,,"{""batteryLevel"":100.0,""distance"":2.32,""totalDistance"":6.881481158E7,""motion"":true}"
1306,2020-10-23 04:24:36,37.4750221,126.8735621,39.89999771118164,0.9147341320806741,350.20294189453125,,"{""batteryLevel"":100.0,""distance"":0.85,""totalDistance"":6.881481656E7,""motion"":true}"
1308,2020-10-23 04:25:16,37.4750185,126.8735676,39.89999771118164,0.2807339437007904,180.2041015625,,"{""batteryLevel"":100.0,""distance"":1.1,""totalDistance"":6.881481817E7,""motion"":true}"
1310,2020-10-23 04:25:56,37.474959,126.8735682,39.89999771118164,3.070647021015644,5.8574323654174805,,"{""batteryLevel"":100.0,""distance"":6.9,""totalDistance"":6.881482536E7,""motion"":true}"
1313,2020-10-23 04:27:17,37.4750224,126.8735575,43.69999694824219,0.6320536466460228,355.59173583984375,,"{""batteryLevel"":100.0,""distance"":0.4,""totalDistance"":6.881483344E7,""motion"":true}"
1315,2020-10-23 04:27:57,37.4750199,126.8735711,39.89999771118164,0.9997591514847278,3.3416008949279785,,"{""batteryLevel"":100.0,""distance"":0.19,""totalDistance"":6.881483489E7,""motion"":true}"
1317,2020-10-23 04:28:38,37.4750164,126.8735689,43.599998474121094,1.0823073281807898,21.296337127685547,,"{""batteryLevel"":100.0,""distance"":0.55,""totalDistance"":6.881483562E7,""motion"":true}"
1322,2020-10-23 04:30:58,37.4750174,126.873557,39.89999771118164,1.5766577892329692,358.97210693359375,,"{""batteryLevel"":100.0,""distance"":0.52,""totalDistance"":6.881488421E7,""motion"":true}"
1328,2020-10-23 04:34:42,37.475026,126.8735658,39.89999771118164,1.1618434370541573,1.9465129375457764,,"{""batteryLevel"":100.0,""distance"":0.95,""totalDistance"":6.881494637E7,""motion"":true}"
1329,2020-10-23 04:35:04,37.4750269,126.8735638,39.89999771118164,0.990703019730091,357.5678405761719,,"{""batteryLevel"":100.0,""distance"":0.2,""totalDistance"":6.881494657E7,""motion"":true}"
1332,2020-10-23 04:36:25,37.4750272,126.873557,43.69999694824219,0.5803692299548388,8.794719696044922,,"{""batteryLevel"":100.0,""distance"":0.37,""totalDistance"":6.881494792E7,""motion"":true}"
1334,2020-10-23 04:37:06,37.475028,126.8735617,43.69999694824219,0.18538670910429952,243.83212280273438,,"{""batteryLevel"":100.0,""distance"":0.71,""totalDistance"":6.881494894E7,""motion"":true}"
1336,2020-10-23 04:37:46,37.4750289,126.8735525,52.89999771118164,0.19442980636918544,172.32896423339844,,"{""batteryLevel"":100.0,""distance"":0.9,""totalDistance"":6.881494992E7,""motion"":true}"
1338,2020-10-23 04:38:26,37.4750292,126.8735593,43.69999694824219,0.3846819139455557,182.3512725830078,,"{""batteryLevel"":100.0,""distance"":0.21,""totalDistance"":6.881495088E7,""motion"":true}"
1340,2020-10-23 04:39:06,37.4750269,126.8735592,43.69999694824219,0.7968678757488727,349.4232177734375,,"{""batteryLevel"":100.0,""distance"":0.21,""totalDistance"":6.881495131E7,""motion"":true}"
