,datetime,latitude,longitude,altitude,speed,course,address,attributes
1341,2020-10-23 04:39:46,37.4750209,126.873569,39.89999771118164,0.5281835936844349,357.2286682128906,,"{""batteryLevel"":100.0,""distance"":1.09,""totalDistance"":6.88149524E7,""motion"":true}"
1347,2020-10-23 04:43:06,37.4750127,126.8735556,39.89999771118164,0.8669135436691046,10.196296691894531,,"{""batteryLevel"":100.0,""distance"":2.16,""totalDistance"":6.881496369E7,""motion"":true}"
1351,2020-10-23 04:45:07,37.4750158,126.8735429,43.69999694824219,0.5892442112674713,353.5005187988281,,"{""batteryLevel"":100.0,""distance"":0.98,""totalDistance"":6.881496569E7,""motion"":true}"
1364,2020-10-23 04:49:41,37.4747766,126.8735742,43.599998474121094,0.32147955590325594,358.82861328125,,"{""batteryLevel"":100.0,""distance"":25.64,""totalDistance"":6.881499718E7,""motion"":true}"
1370,2020-10-23 04:53:08,37.4749961,126.8735953,39.89999771118164,2.255077954545021,274.59552001953125,,"{""batteryLevel"":100.0,""distance"":4.79,""totalDistance"":6.881503173E7,""motion"":true}"
1376,2020-10-23 04:55:51,37.475013,126.8735508,39.89999771118164,0.2979516356956959,0.8260641098022461,,"{""batteryLevel"":100.0,""distance"":0.49,""totalDistance"":6.881503865E7,""motion"":true}"
1389,2020-10-23 05:02:34,37.4750107,126.8735585,39.89999771118164,0.33963665805727244,266.1053771972656,,"{""batteryLevel"":100.0,""distance"":0.09,""totalDistance"":6.881506944E7,""motion"":true}"
1391,2020-10-23 05:03:14,37.4750115,126.8735591,39.89999771118164,0.6045691215573549,255.75901794433594,,"{""batteryLevel"":100.0,""distance"":0.23,""totalDistance"":6.881506989E7,""motion"":true}"
1393,2020-10-23 05:03:54,37.475019,126.8735504,43.69999694824219,0.22286127265548705,338.8566589355469,,"{""batteryLevel"":100.0,""distance"":1.13,""totalDistance"":6.881507133E7,""motion"":true}"
1398,2020-10-23 05:05:55,37.4750134,126.8735625,39.89999771118164,0.8137462075617313,252.8179931640625,,"{""batteryLevel"":100.0,""distance"":0.57,""totalDistance"":6.881507468E7,""motion"":true}"
1401,2020-10-23 05:07:15,37.4750191,126.8735505,43.69999694824219,0.21026472727748752,332.54913330078125,,"{""batteryLevel"":100.0,""distance"":0.96,""totalDistance"":6.881507684E7,""motion"":true}"
1403,2020-10-23 05:07:55,37.4750131,126.8735601,39.89999771118164,0.19210887064138055,47.92145919799805,,"{""batteryLevel"":100.0,""distance"":0.13,""totalDistance"":6.881507804E7,""motion"":true}"
1405,2020-10-23 05:08:35,37.4750129,126.8735559,43.69999694824219,0.14900245165523887,12.96296215057373,,"{""batteryLevel"":100.0,""distance"":0.28,""totalDistance"":6.881507845E7,""motion"":true}"
1411,2020-10-23 05:11:16,37.4750083,126.8735757,39.89999771118164,0.5641903578275442,0.7319533824920654,,"{""batteryLevel"":100.0,""distance"":0.45,""totalDistance"":6.881508309E7,""motion"":true}"
1413,2020-10-23 05:11:56,37.4750151,126.8735517,39.89999771118164,1.1356556988680362,7.02121639251709,,"{""batteryLevel"":100.0,""distance"":2.57,""totalDistance"":6.881508604E7,""motion"":true}"
1417,2020-10-23 05:13:17,37.4750168,126.8735544,39.89999771118164,1.1198961317932605,308.87548828125,,"{""batteryLevel"":100.0,""distance"":2.61,""totalDistance"":6.881509301E7,""motion"":true}"
1418,2020-10-23 05:13:37,37.4750168,126.8735544,39.89999771118164,1.1198961317932605,308.87548828125,,"{""batteryLevel"":100.0,""distance"":0.0,""totalDistance"":6.881509301E7,""motion"":true}"
1419,2020-10-23 05:14:01,37.4750189,126.8735506,39.89999771118164,0.4275491934930682,294.6200866699219,,"{""batteryLevel"":100.0,""distance"":0.41,""totalDistance"":6.881509342E7,""motion"":true}"
1423,2020-10-23 05:15:21,37.4750253,126.8735713,39.89999771118164,1.9837814448723792,308.9001770019531,,"{""batteryLevel"":100.0,""distance"":2.51,""totalDistance"":6.881509897E7,""motion"":true}"
1426,2020-10-23 05:16:41,37.4750209,126.873535,43.599998474121094,0.20934720057839154,356.3621520996094,,"{""batteryLevel"":100.0,""distance"":0.63,""totalDistance"":6.881510245E7,""motion"":true}"
1428,2020-10-23 05:17:22,37.4750208,126.8735606,43.599998474121094,0.2285855571055412,319.9942932128906,,"{""batteryLevel"":100.0,""distance"":1.27,""totalDistance"":6.881510473E7,""motion"":true}"
1430,2020-10-23 05:18:02,37.4750209,126.8735654,43.599998474121094,0.3773066230925917,290.0799255371094,,"{""batteryLevel"":100.0,""distance"":0.23,""totalDistance"":6.881510561E7,""motion"":true}"
1435,2020-10-23 05:20:02,37.4750202,126.8735669,39.89999771118164,0.23269621517273784,242.3587646484375,,"{""batteryLevel"":100.0,""distance"":0.96,""totalDistance"":6.88151086E7,""motion"":true}"
1437,2020-10-23 05:20:42,37.4750209,126.8735608,43.599998474121094,0.22749745238390565,263.5848693847656,,"{""batteryLevel"":100.0,""distance"":0.3,""totalDistance"":6.881510916E7,""motion"":true}"
1443,2020-10-23 05:22:44,37.4750187,126.8735696,39.89999771118164,0.6492501358709335,24.179838180541992,,"{""batteryLevel"":100.0,""distance"":1.6,""totalDistance"":6.881511426E7,""motion"":true}"
1449,2020-10-23 05:25:04,37.4750172,126.8735688,39.89999771118164,0.34858037457919117,12.881280899047852,,"{""batteryLevel"":100.0,""distance"":0.29,""totalDistance"":6.8815116E7,""motion"":true}"
1451,2020-10-23 05:25:44,37.4750171,126.873567,39.89999771118164,0.7158783343716859,21.91557502746582,,"{""batteryLevel"":100.0,""distance"":0.33,""totalDistance"":6.88151168E7,""motion"":true}"
1453,2020-10-23 05:26:24,37.4749803,126.8735451,39.89999771118164,2.004530730485916,18.16499900817871,,"{""batteryLevel"":100.0,""distance"":4.76,""totalDistance"":6.881512182E7,""motion"":true}"
1455,2020-10-23 05:27:04,37.4750163,126.8735654,39.89999771118164,1.3319921903979777,22.121841430664062,,"{""batteryLevel"":100.0,""distance"":0.39,""totalDistance"":6.881512699E7,""motion"":true}"
1457,2020-10-23 05:27:44,37.4750171,126.8735698,39.89999771118164,1.2567415900304317,15.190092086791992,,"{""batteryLevel"":100.0,""distance"":0.11,""totalDistance"":6.881512746E7,""motion"":true}"
1459,2020-10-23 05:28:26,37.4750103,126.8735583,39.89999771118164,3.307340610056877,27.571409225463867,,"{""batteryLevel"":100.0,""distance"":0.99,""totalDistance"":6.881512934E7,""motion"":true}"
1461,2020-10-23 05:29:06,37.4750266,126.8735663,39.89999771118164,0.7740359103974104,17.423900604248047,,"{""batteryLevel"":100.0,""distance"":1.63,""totalDistance"":6.881513296E7,""motion"":true}"
1465,2020-10-23 05:30:28,37.4750168,126.8735783,39.89999771118164,0.9431107955789566,358.5523986816406,,"{""batteryLevel"":100.0,""distance"":0.43,""totalDistance"":6.881513723E7,""motion"":true}"
1467,2020-10-23 05:31:08,37.4750168,126.8735779,39.89999771118164,0.8614180869280099,358.2281494140625,,"{""batteryLevel"":100.0,""distance"":0.31,""totalDistance"":6.881513787E7,""motion"":true}"
1473,2020-10-23 05:33:08,37.4750147,126.8735728,39.89999771118164,0.8310190499310494,336.3011779785156,,"{""batteryLevel"":100.0,""distance"":0.27,""totalDistance"":6.881513951E7,""motion"":true}"
1479,2020-10-23 05:35:08,37.4750158,126.8735717,39.89999771118164,0.23771791165968775,56.77944564819336,,"{""batteryLevel"":100.0,""distance"":0.54,""totalDistance"":6.881514121E7,""motion"":true}"
1492,2020-10-23 05:41:09,37.4750222,126.8735426,43.599998474121094,1.6336261563448906,3.439645767211914,,"{""batteryLevel"":100.0,""distance"":1.9,""totalDistance"":6.881514862E7,""motion"":true}"
1499,2020-10-23 05:43:29,37.4750142,126.8735717,39.89999771118164,2.1486379636530875,11.011106491088867,,"{""batteryLevel"":100.0,""distance"":0.38,""totalDistance"":6.881515417E7,""motion"":true}"
1501,2020-10-23 05:44:28,37.4746113,126.8734276,39.89999771118164,3.1676134288945197,3.617647409439087,,"{""batteryLevel"":100.0,""distance"":46.88,""totalDistance"":6.881520131E7,""motion"":true}"
1511,2020-10-23 05:50:31,37.4750195,126.8735596,43.599998474121094,2.4627262976603506,59.82072830200195,,"{""batteryLevel"":100.0,""distance"":0.35,""totalDistance"":6.881525053E7,""motion"":true}"
1520,2020-10-23 05:55:36,37.4747908,126.8736643,39.89999771118164,1.3637510432968138,30.0,,"{""batteryLevel"":100.0,""distance"":27.91,""totalDistance"":6.881528308E7,""motion"":true}"
1528,2020-10-23 05:59:04,37.4748067,126.8735678,39.89999771118164,0.6726395139352083,28.0,,"{""batteryLevel"":100.0,""distance"":2.42,""totalDistance"":6.881533781E7,""motion"":true}"
1532,2020-10-23 06:01:04,37.4750154,126.8735709,39.89999771118164,1.612593356096506,33.6150016784668,,"{""batteryLevel"":100.0,""distance"":0.55,""totalDistance"":6.881536249E7,""motion"":true}"
1555,2020-10-23 06:12:32,37.4746422,126.8733574,43.599998474121094,4.186625274845123,175.0,,"{""batteryLevel"":100.0,""distance"":45.19,""totalDistance"":6.881541831E7,""motion"":true}"
1562,2020-10-23 06:15:53,37.4748379,126.8734026,39.89999771118164,0.5489537924126386,6.0,,"{""batteryLevel"":100.0,""distance"":25.48,""totalDistance"":6.881549573E7,""motion"":true}"
1580,2020-10-23 06:25:25,37.4749787,126.8735574,43.599998474121094,4.749810239029884,26.47119903564453,,"{""batteryLevel"":100.0,""distance"":3.6,""totalDistance"":6.881560408E7,""motion"":true}"
1589,2020-10-23 06:29:48,37.4750091,126.8735738,39.89999771118164,1.6010615981862544,69.77081298828125,,"{""batteryLevel"":100.0,""distance"":0.75,""totalDistance"":6.88156098E7,""motion"":true}"
1593,2020-10-23 06:32:09,37.4750084,126.8735678,43.599998474121094,1.3150723799421786,34.911014556884766,,"{""batteryLevel"":100.0,""distance"":0.23,""totalDistance"":6.881561119E7,""motion"":true}"
1595,2020-10-23 06:32:49,37.4750128,126.8735574,43.599998474121094,1.3256349511256218,31.39093780517578,,"{""batteryLevel"":100.0,""distance"":1.02,""totalDistance"":6.881561244E7,""motion"":true}"
1597,2020-10-23 06:33:30,37.4750099,126.8735662,43.599998474121094,0.9296416490432023,41.014793395996094,,"{""batteryLevel"":100.0,""distance"":0.19,""totalDistance"":6.881561338E7,""motion"":true}"
1599,2020-10-23 06:34:10,37.4750129,126.8735584,43.599998474121094,1.0256477336483,13.049528121948242,,"{""batteryLevel"":100.0,""distance"":0.25,""totalDistance"":6.881561423E7,""motion"":true}"
1602,2020-10-23 06:35:31,37.4750202,126.8735676,43.599998474121094,1.7120636604909896,19.487804412841797,,"{""batteryLevel"":100.0,""distance"":0.4,""totalDistance"":6.881561634E7,""motion"":true}"
1605,2020-10-23 06:36:51,37.4750204,126.8735634,43.599998474121094,1.387768336180687,27.454580307006836,,"{""batteryLevel"":100.0,""distance"":0.53,""totalDistance"":6.881561728E7,""motion"":true}"
1617,2020-10-23 06:41:52,37.4750188,126.8735715,39.89999771118164,0.3881104192330241,279.6224365234375,,"{""batteryLevel"":100.0,""distance"":0.41,""totalDistance"":6.88156256E7,""motion"":true}"
1620,2020-10-23 06:42:52,37.4750172,126.8735706,43.599998474121094,0.9273555733340978,66.28484344482422,,"{""batteryLevel"":100.0,""distance"":0.71,""totalDistance"":6.881562683E7,""motion"":true}"
1622,2020-10-23 06:43:32,37.4750186,126.8735676,43.599998474121094,1.9810236944274902,14.1140718460083,,"{""batteryLevel"":100.0,""distance"":0.79,""totalDistance"":6.881562833E7,""motion"":true}"
1629,2020-10-23 06:46:15,37.4749983,126.8735381,43.599998474121094,3.7995639582438465,19.965848922729492,,"{""batteryLevel"":100.0,""distance"":2.14,""totalDistance"":6.881563364E7,""motion"":true}"
1631,2020-10-23 06:46:55,37.4750121,126.8735675,43.599998474121094,1.306010339218855,18.759567260742188,,"{""batteryLevel"":100.0,""distance"":0.88,""totalDistance"":6.881563666E7,""motion"":true}"
1633,2020-10-23 06:47:35,37.4750117,126.8735679,43.599998474121094,1.5415341841843127,6.412984848022461,,"{""batteryLevel"":100.0,""distance"":0.24,""totalDistance"":6.881563708E7,""motion"":true}"
1635,2020-10-23 06:48:15,37.4750127,126.8735592,43.599998474121094,1.684794581035137,15.12755012512207,,"{""batteryLevel"":100.0,""distance"":0.47,""totalDistance"":6.881563823E7,""motion"":true}"
1639,2020-10-23 06:49:36,37.4750099,126.8735633,43.599998474121094,2.1578735658488273,4.5640411376953125,,"{""batteryLevel"":100.0,""distance"":0.44,""totalDistance"":6.881564041E7,""motion"":true}"
1641,2020-10-23 06:50:16,37.4750138,126.8735392,43.599998474121094,2.838414587471008,346.6694641113281,,"{""batteryLevel"":100.0,""distance"":2.39,""totalDistance"":6.881564327E7,""motion"":true}"
1642,2020-10-23 06:50:56,37.4750147,126.8735212,39.89999771118164,3.1830462647595406,358.7088623046875,,"{""batteryLevel"":100.0,""distance"":1.59,""totalDistance"":6.881564486E7,""motion"":true}"
1644,2020-10-23 06:51:36,37.4750154,126.8735212,39.89999771118164,2.7500331000595093,359.3023681640625,,"{""batteryLevel"":100.0,""distance"":1.28,""totalDistance"":6.881564748E7,""motion"":true}"
1646,2020-10-23 06:52:16,37.4750115,126.8735536,39.89999771118164,3.14623315811491,1.3799569606781006,,"{""batteryLevel"":100.0,""distance"":2.47,""totalDistance"":6.881565063E7,""motion"":true}"
1648,2020-10-23 06:52:56,37.4750133,126.8735303,39.89999771118164,2.7665874813537594,359.95574951171875,,"{""batteryLevel"":100.0,""distance"":1.08,""totalDistance"":6.881565472E7,""motion"":true}"
1649,2020-10-23 06:53:18,37.4750027,126.8735448,39.89999771118164,8.088112918109893,353.447998046875,,"{""batteryLevel"":100.0,""distance"":1.74,""totalDistance"":6.881565646E7,""motion"":true}"
1651,2020-10-23 06:54:13,37.4746923,126.8735941,39.89999771118164,0.4283632408263087,173.6458282470703,,"{""batteryLevel"":100.0,""distance"":36.31,""totalDistance"":6.881569434E7,""motion"":true}"
1652,2020-10-23 06:54:35,37.4750151,126.8735621,39.89999771118164,0.03712164387910813,359.3342590332031,,"{""batteryLevel"":100.0,""distance"":36.04,""totalDistance"":6.881573038E7,""motion"":true}"
1654,2020-10-23 06:55:15,37.4750109,126.8735562,39.89999771118164,2.6185471922836303,359.70648193359375,,"{""batteryLevel"":100.0,""distance"":1.02,""totalDistance"":6.881573181E7,""motion"":true}"
1658,2020-10-23 06:56:56,37.4750175,126.873569,43.599998474121094,1.5195887379291058,9.102373123168945,,"{""batteryLevel"":100.0,""distance"":0.91,""totalDistance"":6.881573468E7,""motion"":true}"
1660,2020-10-23 06:57:36,37.4750192,126.8735607,39.89999771118164,2.1545290895719527,334.6637268066406,,"{""batteryLevel"":100.0,""distance"":0.53,""totalDistance"":6.88157365E7,""motion"":true}"
1663,2020-10-23 06:58:56,37.4749262,126.8735408,43.599998474121094,6.367692817274094,356.7554931640625,,"{""batteryLevel"":100.0,""distance"":10.81,""totalDistance"":6.881574963E7,""motion"":true}"
1667,2020-10-23 07:00:18,37.4749055,126.8735246,43.599998474121094,4.014830468204498,2.836552858352661,,"{""batteryLevel"":100.0,""distance"":12.95,""totalDistance"":6.881577529E7,""motion"":true}"
1668,2020-10-23 07:00:58,37.4750222,126.8735788,39.0,2.1122440461988448,357.65997314453125,,"{""batteryLevel"":100.0,""distance"":13.85,""totalDistance"":6.881578914E7,""motion"":true}"
1674,2020-10-23 07:04:18,37.4750159,126.8735849,39.89999771118164,2.0138256540927886,0.7577072381973267,,"{""batteryLevel"":100.0,""distance"":1.06,""totalDistance"":6.881579266E7,""motion"":true}"
1709,2020-10-23 07:17:07,37.4751385,126.8736875,43.39999771118164,83.8444227541809,238.0,,"{""batteryLevel"":99.0,""distance"":19.36,""totalDistance"":6.881589183E7,""motion"":true}"
1712,2020-10-23 07:18:27,37.4750288,126.8735411,39.89999771118164,1.6296337790307998,88.39702606201172,,"{""batteryLevel"":98.0,""distance"":1.02,""totalDistance"":6.881591147E7,""motion"":true}"
1716,2020-10-23 07:19:50,37.4750294,126.8735165,39.89999771118164,1.9150412535145283,26.370389938354492,,"{""batteryLevel"":98.0,""distance"":0.97,""totalDistance"":6.881591858E7,""motion"":true}"
1718,2020-10-23 07:20:49,37.4750078,126.8735486,39.0,0.8800860831491947,57.54673767089844,,"{""batteryLevel"":98.0,""distance"":1.42,""totalDistance"":6.881592483E7,""motion"":true}"
1739,2020-10-23 07:28:53,37.4750998,126.8729096,38.19999694824219,0.8307209945987463,109.0,,"{""batteryLevel"":98.0,""distance"":60.54,""totalDistance"":6.881603061E7,""motion"":true}"
1740,2020-10-23 07:29:18,37.4752263,126.8731934,48.5,2.4075840335969922,345.4556579589844,,"{""batteryLevel"":98.0,""distance"":28.76,""totalDistance"":6.881605937E7,""motion"":true}"
1741,2020-10-23 07:29:39,37.4753652,126.8730636,48.29999923706055,0.2133595061790347,270.24700927734375,,"{""batteryLevel"":98.0,""distance"":19.25,""totalDistance"":6.881607862E7,""motion"":true}"
1742,2020-10-23 07:30:00,37.4754492,126.8727861,49.39999771118164,0.29570130345404144,312.8086853027344,,"{""batteryLevel"":98.0,""distance"":26.24,""totalDistance"":6.881610486E7,""motion"":true}"
1743,2020-10-23 07:30:22,37.4755533,126.8725102,48.29999923706055,1.8308284855806827,313.4967041015625,,"{""batteryLevel"":98.0,""distance"":26.99,""totalDistance"":6.881613185E7,""motion"":true}"
1744,2020-10-23 07:30:44,37.4756676,126.8722801,53.5,1.055723573230505,259.4071960449219,,"{""batteryLevel"":97.0,""distance"":23.98,""totalDistance"":6.881615583E7,""motion"":true}"
1745,2020-10-23 07:31:05,37.4756651,126.8720307,47.89999771118164,1.0888705703222752,251.8421630859375,,"{""batteryLevel"":97.0,""distance"":22.03,""totalDistance"":6.881617786E7,""motion"":true}"
1746,2020-10-23 07:31:26,37.4756233,126.8718054,47.89999771118164,1.2893812268500326,256.2709045410156,,"{""batteryLevel"":97.0,""distance"":20.44,""totalDistance"":6.88161983E7,""motion"":true}"
1747,2020-10-23 07:31:47,37.4757202,126.8715375,50.19999694824219,1.0089231508834362,287.52294921875,,"{""batteryLevel"":97.0,""distance"":26.01,""totalDistance"":6.881622431E7,""motion"":true}"
1748,2020-10-23 07:32:08,37.4758117,126.8712829,57.39999771118164,1.269593828649044,258.55035400390625,,"{""batteryLevel"":97.0,""distance"":24.69,""totalDistance"":6.8816249E7,""motion"":true}"
1752,2020-10-23 07:34:17,37.476052,126.869703,37.5,0.9264498211240768,5.0,,"{""batteryLevel"":97.0,""distance"":56.4,""totalDistance"":6.881640579E7,""motion"":true}"
1786,2020-10-23 07:48:31,37.4929595,126.8950478,44.29999923706055,1.4686489092235564,209.00210571289062,,"{""batteryLevel"":94.0,""distance"":50.49,""totalDistance"":6.882543238E7,""motion"":true}"
1813,2020-10-23 08:01:38,37.5403214,126.9074617,45.0,40.988340354743954,35.0,,"{""batteryLevel"":91.0,""distance"":826.3,""totalDistance"":6.883742815E7,""motion"":true}"
1896,2020-10-23 08:36:24,37.5560212,127.044818,57.0,1.1630262735507488,134.3689422607422,,"{""batteryLevel"":84.0,""distance"":26.62,""totalDistance"":6.888095935E7,""motion"":true}"
1936,2020-10-23 08:52:29,37.554859,127.0460367,50.0,0.37713740645009275,154.81985473632812,,"{""batteryLevel"":81.0,""distance"":2.86,""totalDistance"":6.888133583E7,""motion"":true}"
1937,2020-10-23 08:52:49,37.5548408,127.0460583,50.69999694824219,0.18301444645240902,216.3606414794922,,"{""batteryLevel"":81.0,""distance"":2.78,""totalDistance"":6.888133861E7,""motion"":true}"
1948,2020-10-23 08:57:17,37.5546346,127.0462064,50.69999694824219,2.4550346742238998,125.07349395751953,,"{""batteryLevel"":80.0,""distance"":29.15,""totalDistance"":6.888138681E7,""motion"":true}"
1949,2020-10-23 08:57:37,37.5547667,127.0454855,50.69999694824219,2.800247515962124,258.5702819824219,,"{""batteryLevel"":80.0,""distance"":65.3,""totalDistance"":6.888145211E7,""motion"":true}"
1950,2020-10-23 08:58:00,37.5548121,127.0450976,50.69999694824219,2.6602209470529554,257.9991760253906,,"{""batteryLevel"":80.0,""distance"":34.6,""totalDistance"":6.888148671E7,""motion"":true}"
1966,2020-10-23 09:04:29,37.5548843,127.0462558,50.69999694824219,2.0428148227472303,295.97137451171875,,"{""batteryLevel"":79.0,""distance"":109.98,""totalDistance"":6.888182701E7,""motion"":true}"
1983,2020-10-23 09:10:46,37.5547875,127.046087,50.69999694824219,0.9661050258450508,223.4697265625,,"{""batteryLevel"":77.0,""distance"":8.52,""totalDistance"":6.888186704E7,""motion"":true}"
2043,2020-10-23 09:34:26,37.5547503,127.0457109,63.599998474121094,0.9162218018442392,136.06346130371094,,"{""batteryLevel"":73.0,""distance"":21.06,""totalDistance"":6.888199404E7,""motion"":true}"
2063,2020-10-23 09:42:34,37.5554726,127.0463258,54.099998474121094,0.5837196152004003,285.0,,"{""batteryLevel"":72.0,""distance"":36.09,""totalDistance"":6.888251094E7,""motion"":true}"
2064,2020-10-23 09:43:06,37.5551945,127.0462581,54.29999923706055,2.105407717014313,89.13331604003906,,"{""batteryLevel"":72.0,""distance"":31.53,""totalDistance"":6.888254247E7,""motion"":true}"
2073,2020-10-23 09:47:34,37.5558144,127.0490618,49.599998474121094,1.5545792173891066,357.9759826660156,,"{""batteryLevel"":72.0,""distance"":15.12,""totalDistance"":6.888291531E7,""motion"":true}"
2074,2020-10-23 09:48:05,37.555882,127.0493258,45.89999771118164,0.22295345546355844,77.25438690185547,,"{""batteryLevel"":71.0,""distance"":24.48,""totalDistance"":6.888293979E7,""motion"":true}"
2079,2020-10-23 09:50:24,37.5555041,127.0491945,64.5999984741211,2.070565888668537,66.0,,"{""batteryLevel"":71.0,""distance"":34.4,""totalDistance"":6.888300568E7,""motion"":true}"
2080,2020-10-23 09:50:47,37.555774,127.0493821,64.4000015258789,1.9980202056140899,65.56726837158203,,"{""batteryLevel"":71.0,""distance"":34.3,""totalDistance"":6.888303998E7,""motion"":true}"
2147,2020-10-23 10:17:00,37.5557602,127.049666,64.5,0.585369318154335,23.90829086303711,,"{""batteryLevel"":68.0,""distance"":3.78,""totalDistance"":6.888313259E7,""motion"":true}"
2173,2020-10-23 10:26:35,37.5558148,127.049655,64.5999984741211,1.171968744554758,303.3448181152344,,"{""batteryLevel"":67.0,""distance"":9.28,""totalDistance"":6.888357071E7,""motion"":true}"
2196,2020-10-23 10:37:27,37.5556619,127.0500596,64.5999984741211,1.7868670330324172,302.0,,"{""batteryLevel"":66.0,""distance"":240.24,""totalDistance"":6.888413896E7,""motion"":true}"
2198,2020-10-23 10:38:08,37.5557985,127.0498686,64.5999984741211,0.5892259050507546,255.0,,"{""batteryLevel"":66.0,""distance"":22.7,""totalDistance"":6.888416166E7,""motion"":true}"
2204,2020-10-23 10:41:03,37.5557162,127.0495524,64.5,1.0930155380630493,289.6971740722656,,"{""batteryLevel"":66.0,""distance"":9.18,""totalDistance"":6.888446542E7,""motion"":true}"
2207,2020-10-23 10:42:03,37.5557451,127.0496617,64.5,1.5700470436177254,217.86517333984375,,"{""batteryLevel"":66.0,""distance"":2.48,""totalDistance"":6.88844775E7,""motion"":true}"
2220,2020-10-23 10:46:46,37.5557276,127.0496518,64.5,0.06298883137603103,81.35076904296875,,"{""batteryLevel"":65.0,""distance"":0.46,""totalDistance"":6.888448971E7,""motion"":true}"
2233,2020-10-23 10:52:41,37.5559369,127.0496199,64.5,4.598716751080513,350.9251708984375,,"{""batteryLevel"":65.0,""distance"":84.19,""totalDistance"":6.888467069E7,""motion"":true}"
2236,2020-10-23 10:53:42,37.5556787,127.0496737,64.5,8.41123942524147,125.0,,"{""batteryLevel"":65.0,""distance"":4.07,""totalDistance"":6.888469994E7,""motion"":true}"
